file,column,outlier_rate
MIT_T1_User10_features.csv,delta_FPOGX,0.12666666666666668
MIT_T1_User10_features.csv,delta_FPOGY,0.1
MIT_T1_User10_features.csv,delta_LPD,0.0
MIT_T1_User10_features.csv,delta_RPD,0.007333333333333333
MIT_T1_User10_features.csv,delta_FPOGD,0.222
MIT_T1_User10_features.csv,delta_BPOGX,0.07466666666666667
MIT_T1_User10_features.csv,delta_BPOGY,0.030666666666666665
MIT_T1_User10_features.csv,delta_BKDUR,0.0
MIT_T1_User14_features.csv,delta_FPOGX,0.24
MIT_T1_User14_features.csv,delta_FPOGY,0.242
MIT_T1_User14_features.csv,delta_LPD,0.023333333333333334
MIT_T1_User14_features.csv,delta_RPD,0.01
MIT_T1_User14_features.csv,delta_FPOGD,0.022
MIT_T1_User14_features.csv,delta_BPOGX,0.0
MIT_T1_User14_features.csv,delta_BPOGY,0.0
MIT_T1_User14_features.csv,delta_BKDUR,0.0
MIT_T1_User24_features.csv,delta_FPOGX,0.09866666666666667
MIT_T1_User24_features.csv,delta_FPOGY,0.08933333333333333
MIT_T1_User24_features.csv,delta_LPD,0.0026666666666666666
MIT_T1_User24_features.csv,delta_RPD,0.0
MIT_T1_User24_features.csv,delta_FPOGD,0.11933333333333333
MIT_T1_User24_features.csv,delta_BPOGX,0.04
MIT_T1_User24_features.csv,delta_BPOGY,0.016
MIT_T1_User24_features.csv,delta_BKDUR,0.0
MIT_T1_User28_features.csv,delta_FPOGX,0.07666666666666666
MIT_T1_User28_features.csv,delta_FPOGY,0.06133333333333333
MIT_T1_User28_features.csv,delta_LPD,0.005333333333333333
MIT_T1_User28_features.csv,delta_RPD,0.004666666666666667
MIT_T1_User28_features.csv,delta_FPOGD,0.13866666666666666
MIT_T1_User28_features.csv,delta_BPOGX,0.07266666666666667
MIT_T1_User28_features.csv,delta_BPOGY,0.010666666666666666
MIT_T1_User28_features.csv,delta_BKDUR,0.0
MIT_T1_User32_features.csv,delta_FPOGX,0.11066666666666666
MIT_T1_User32_features.csv,delta_FPOGY,0.08
MIT_T1_User32_features.csv,delta_LPD,0.0013333333333333333
MIT_T1_User32_features.csv,delta_RPD,0.017333333333333333
MIT_T1_User32_features.csv,delta_FPOGD,0.15
MIT_T1_User32_features.csv,delta_BPOGX,0.062
MIT_T1_User32_features.csv,delta_BPOGY,0.024666666666666667
MIT_T1_User32_features.csv,delta_BKDUR,0.0
MIT_T1_User36_features.csv,delta_FPOGX,0.126
MIT_T1_User36_features.csv,delta_FPOGY,0.124
MIT_T1_User36_features.csv,delta_LPD,0.023333333333333334
MIT_T1_User36_features.csv,delta_RPD,0.030666666666666665
MIT_T1_User36_features.csv,delta_FPOGD,0.19666666666666666
MIT_T1_User36_features.csv,delta_BPOGX,0.08066666666666666
MIT_T1_User36_features.csv,delta_BPOGY,0.04733333333333333
MIT_T1_User36_features.csv,delta_BKDUR,0.0
MIT_T2_User15_features.csv,delta_FPOGX,0.09066666666666667
MIT_T2_User15_features.csv,delta_FPOGY,0.09133333333333334
MIT_T2_User15_features.csv,delta_LPD,0.04
MIT_T2_User15_features.csv,delta_RPD,0.021333333333333333
MIT_T2_User15_features.csv,delta_FPOGD,0.16466666666666666
MIT_T2_User15_features.csv,delta_BPOGX,0.038
MIT_T2_User15_features.csv,delta_BPOGY,0.03933333333333333
MIT_T2_User15_features.csv,delta_BKDUR,0.0
MIT_T2_User17_features.csv,delta_FPOGX,0.106
MIT_T2_User17_features.csv,delta_FPOGY,0.09
MIT_T2_User17_features.csv,delta_LPD,0.03666666666666667
MIT_T2_User17_features.csv,delta_RPD,0.07466666666666667
MIT_T2_User17_features.csv,delta_FPOGD,0.22333333333333333
MIT_T2_User17_features.csv,delta_BPOGX,0.06666666666666667
MIT_T2_User17_features.csv,delta_BPOGY,0.02
MIT_T2_User17_features.csv,delta_BKDUR,0.0
MIT_T2_User19_features.csv,delta_FPOGX,0.088
MIT_T2_User19_features.csv,delta_FPOGY,0.06733333333333333
MIT_T2_User19_features.csv,delta_LPD,0.028
MIT_T2_User19_features.csv,delta_RPD,0.042
MIT_T2_User19_features.csv,delta_FPOGD,0.43933333333333335
MIT_T2_User19_features.csv,delta_BPOGX,0.06266666666666666
MIT_T2_User19_features.csv,delta_BPOGY,0.011333333333333334
MIT_T2_User19_features.csv,delta_BKDUR,0.0
MIT_T2_User23_features.csv,delta_FPOGX,0.108
MIT_T2_User23_features.csv,delta_FPOGY,0.07266666666666667
MIT_T2_User23_features.csv,delta_LPD,0.018666666666666668
MIT_T2_User23_features.csv,delta_RPD,0.03266666666666666
MIT_T2_User23_features.csv,delta_FPOGD,0.13
MIT_T2_User23_features.csv,delta_BPOGX,0.048666666666666664
MIT_T2_User23_features.csv,delta_BPOGY,0.018
MIT_T2_User23_features.csv,delta_BKDUR,0.0
MIT_T2_User34_features.csv,delta_FPOGX,0.10533333333333333
MIT_T2_User34_features.csv,delta_FPOGY,0.09066666666666667
MIT_T2_User34_features.csv,delta_LPD,0.06133333333333333
MIT_T2_User34_features.csv,delta_RPD,0.022
MIT_T2_User34_features.csv,delta_FPOGD,0.13133333333333333
MIT_T2_User34_features.csv,delta_BPOGX,0.048
MIT_T2_User34_features.csv,delta_BPOGY,0.019333333333333334
MIT_T2_User34_features.csv,delta_BKDUR,0.0
MIT_T2_User4_features.csv,delta_FPOGX,0.10733333333333334
MIT_T2_User4_features.csv,delta_FPOGY,0.078
MIT_T2_User4_features.csv,delta_LPD,0.002
MIT_T2_User4_features.csv,delta_RPD,0.0006666666666666666
MIT_T2_User4_features.csv,delta_FPOGD,0.18933333333333333
MIT_T2_User4_features.csv,delta_BPOGX,0.029333333333333333
MIT_T2_User4_features.csv,delta_BPOGY,0.010666666666666666
MIT_T2_User4_features.csv,delta_BKDUR,0.0
MIT_T3_User13_features.csv,delta_FPOGX,0.09933333333333333
MIT_T3_User13_features.csv,delta_FPOGY,0.096
MIT_T3_User13_features.csv,delta_LPD,0.009333333333333334
MIT_T3_User13_features.csv,delta_RPD,0.0033333333333333335
MIT_T3_User13_features.csv,delta_FPOGD,0.14533333333333334
MIT_T3_User13_features.csv,delta_BPOGX,0.050666666666666665
MIT_T3_User13_features.csv,delta_BPOGY,0.027333333333333334
MIT_T3_User13_features.csv,delta_BKDUR,0.0
MIT_T3_User22_features.csv,delta_FPOGX,0.086
MIT_T3_User22_features.csv,delta_FPOGY,0.07266666666666667
MIT_T3_User22_features.csv,delta_LPD,0.02
MIT_T3_User22_features.csv,delta_RPD,0.018
MIT_T3_User22_features.csv,delta_FPOGD,0.12466666666666666
MIT_T3_User22_features.csv,delta_BPOGX,0.059333333333333335
MIT_T3_User22_features.csv,delta_BPOGY,0.035333333333333335
MIT_T3_User22_features.csv,delta_BKDUR,0.0
MIT_T3_User2_features.csv,delta_FPOGX,0.10133333333333333
MIT_T3_User2_features.csv,delta_FPOGY,0.08533333333333333
MIT_T3_User2_features.csv,delta_LPD,0.0006666666666666666
MIT_T3_User2_features.csv,delta_RPD,0.004666666666666667
MIT_T3_User2_features.csv,delta_FPOGD,0.19466666666666665
MIT_T3_User2_features.csv,delta_BPOGX,0.028
MIT_T3_User2_features.csv,delta_BPOGY,0.013333333333333334
MIT_T3_User2_features.csv,delta_BKDUR,0.0
MIT_T3_User35_features.csv,delta_FPOGX,0.12466666666666666
MIT_T3_User35_features.csv,delta_FPOGY,0.11933333333333333
MIT_T3_User35_features.csv,delta_LPD,0.026
MIT_T3_User35_features.csv,delta_RPD,0.01
MIT_T3_User35_features.csv,delta_FPOGD,0.12333333333333334
MIT_T3_User35_features.csv,delta_BPOGX,0.048
MIT_T3_User35_features.csv,delta_BPOGY,0.034666666666666665
MIT_T3_User35_features.csv,delta_BKDUR,0.0
MIT_T3_User6_features.csv,delta_FPOGX,0.10333333333333333
MIT_T3_User6_features.csv,delta_FPOGY,0.08533333333333333
MIT_T3_User6_features.csv,delta_LPD,0.021333333333333333
MIT_T3_User6_features.csv,delta_RPD,0.019333333333333334
MIT_T3_User6_features.csv,delta_FPOGD,0.16733333333333333
MIT_T3_User6_features.csv,delta_BPOGX,0.028666666666666667
MIT_T3_User6_features.csv,delta_BPOGY,0.02666666666666667
MIT_T3_User6_features.csv,delta_BKDUR,0.0
MIT_T3_User8_features.csv,delta_FPOGX,0.176
MIT_T3_User8_features.csv,delta_FPOGY,0.16
MIT_T3_User8_features.csv,delta_LPD,0.09066666666666667
MIT_T3_User8_features.csv,delta_RPD,0.114
MIT_T3_User8_features.csv,delta_FPOGD,0.2966666666666667
MIT_T3_User8_features.csv,delta_BPOGX,0.126
MIT_T3_User8_features.csv,delta_BPOGY,0.10466666666666667
MIT_T3_User8_features.csv,delta_BKDUR,0.0
Princeton_T1_User 12_features.csv,delta_FPOGX,0.12066666666666667
Princeton_T1_User 12_features.csv,delta_FPOGY,0.11133333333333334
Princeton_T1_User 12_features.csv,delta_LPD,0.004666666666666667
Princeton_T1_User 12_features.csv,delta_RPD,0.006
Princeton_T1_User 12_features.csv,delta_FPOGD,0.158
Princeton_T1_User 12_features.csv,delta_BPOGX,0.04466666666666667
Princeton_T1_User 12_features.csv,delta_BPOGY,0.042666666666666665
Princeton_T1_User 12_features.csv,delta_BKDUR,0.0
Princeton_T1_User 16_features.csv,delta_FPOGX,0.11133333333333334
Princeton_T1_User 16_features.csv,delta_FPOGY,0.08333333333333333
Princeton_T1_User 16_features.csv,delta_LPD,0.018
Princeton_T1_User 16_features.csv,delta_RPD,0.03
Princeton_T1_User 16_features.csv,delta_FPOGD,0.16733333333333333
Princeton_T1_User 16_features.csv,delta_BPOGX,0.06466666666666666
Princeton_T1_User 16_features.csv,delta_BPOGY,0.02666666666666667
Princeton_T1_User 16_features.csv,delta_BKDUR,0.0
Princeton_T1_User 25_features.csv,delta_FPOGX,0.16333333333333333
Princeton_T1_User 25_features.csv,delta_FPOGY,0.14733333333333334
Princeton_T1_User 25_features.csv,delta_LPD,0.018666666666666668
Princeton_T1_User 25_features.csv,delta_RPD,0.03933333333333333
Princeton_T1_User 25_features.csv,delta_FPOGD,0.17933333333333334
Princeton_T1_User 25_features.csv,delta_BPOGX,0.10533333333333333
Princeton_T1_User 25_features.csv,delta_BPOGY,0.06733333333333333
Princeton_T1_User 25_features.csv,delta_BKDUR,0.0
Princeton_T1_User 26_features.csv,delta_FPOGX,0.09866666666666667
Princeton_T1_User 26_features.csv,delta_FPOGY,0.08933333333333333
Princeton_T1_User 26_features.csv,delta_LPD,0.02266666666666667
Princeton_T1_User 26_features.csv,delta_RPD,0.022
Princeton_T1_User 26_features.csv,delta_FPOGD,0.162
Princeton_T1_User 26_features.csv,delta_BPOGX,0.048
Princeton_T1_User 26_features.csv,delta_BPOGY,0.024
Princeton_T1_User 26_features.csv,delta_BKDUR,0.0
Princeton_T1_User 5_features.csv,delta_FPOGX,0.17133333333333334
Princeton_T1_User 5_features.csv,delta_FPOGY,0.12466666666666666
Princeton_T1_User 5_features.csv,delta_LPD,0.024
Princeton_T1_User 5_features.csv,delta_RPD,0.02
Princeton_T1_User 5_features.csv,delta_FPOGD,0.228
Princeton_T1_User 5_features.csv,delta_BPOGX,0.088
Princeton_T1_User 5_features.csv,delta_BPOGY,0.051333333333333335
Princeton_T1_User 5_features.csv,delta_BKDUR,0.0
Princeton_T1_User 9_features.csv,delta_FPOGX,0.14333333333333334
Princeton_T1_User 9_features.csv,delta_FPOGY,0.098
Princeton_T1_User 9_features.csv,delta_LPD,0.02
Princeton_T1_User 9_features.csv,delta_RPD,0.019333333333333334
Princeton_T1_User 9_features.csv,delta_FPOGD,0.20466666666666666
Princeton_T1_User 9_features.csv,delta_BPOGX,0.066
Princeton_T1_User 9_features.csv,delta_BPOGY,0.04
Princeton_T1_User 9_features.csv,delta_BKDUR,0.0
Princeton_T2_User 13_features.csv,delta_FPOGX,0.11133333333333334
Princeton_T2_User 13_features.csv,delta_FPOGY,0.09866666666666667
Princeton_T2_User 13_features.csv,delta_LPD,0.005333333333333333
Princeton_T2_User 13_features.csv,delta_RPD,0.018666666666666668
Princeton_T2_User 13_features.csv,delta_FPOGD,0.146
Princeton_T2_User 13_features.csv,delta_BPOGX,0.05
Princeton_T2_User 13_features.csv,delta_BPOGY,0.03933333333333333
Princeton_T2_User 13_features.csv,delta_BKDUR,0.0
Princeton_T2_User 14_features.csv,delta_FPOGX,0.16666666666666666
Princeton_T2_User 14_features.csv,delta_FPOGY,0.16533333333333333
Princeton_T2_User 14_features.csv,delta_LPD,0.04066666666666666
Princeton_T2_User 14_features.csv,delta_RPD,0.03333333333333333
Princeton_T2_User 14_features.csv,delta_FPOGD,0.3433333333333333
Princeton_T2_User 14_features.csv,delta_BPOGX,0.142
Princeton_T2_User 14_features.csv,delta_BPOGY,0.12933333333333333
Princeton_T2_User 14_features.csv,delta_BKDUR,0.0
Princeton_T2_User 21_features.csv,delta_FPOGX,0.208
Princeton_T2_User 21_features.csv,delta_FPOGY,0.194
Princeton_T2_User 21_features.csv,delta_LPD,0.046
Princeton_T2_User 21_features.csv,delta_RPD,0.03133333333333333
Princeton_T2_User 21_features.csv,delta_FPOGD,0.24133333333333334
Princeton_T2_User 21_features.csv,delta_BPOGX,0.10466666666666667
Princeton_T2_User 21_features.csv,delta_BPOGY,0.09533333333333334
Princeton_T2_User 21_features.csv,delta_BKDUR,0.0
Princeton_T2_User 28_features.csv,delta_FPOGX,0.128
Princeton_T2_User 28_features.csv,delta_FPOGY,0.10333333333333333
Princeton_T2_User 28_features.csv,delta_LPD,0.020666666666666667
Princeton_T2_User 28_features.csv,delta_RPD,0.013333333333333334
Princeton_T2_User 28_features.csv,delta_FPOGD,0.17
Princeton_T2_User 28_features.csv,delta_BPOGX,0.05333333333333334
Princeton_T2_User 28_features.csv,delta_BPOGY,0.02266666666666667
Princeton_T2_User 28_features.csv,delta_BKDUR,0.0
Princeton_T2_User 29_features.csv,delta_FPOGX,0.204
Princeton_T2_User 29_features.csv,delta_FPOGY,0.24733333333333332
Princeton_T2_User 29_features.csv,delta_LPD,0.11666666666666667
Princeton_T2_User 29_features.csv,delta_RPD,0.02266666666666667
Princeton_T2_User 29_features.csv,delta_FPOGD,0.024
Princeton_T2_User 29_features.csv,delta_BPOGX,0.3333333333333333
Princeton_T2_User 29_features.csv,delta_BPOGY,0.24066666666666667
Princeton_T2_User 29_features.csv,delta_BKDUR,0.0
Princeton_T2_User 30_features.csv,delta_FPOGX,0.12266666666666666
Princeton_T2_User 30_features.csv,delta_FPOGY,0.11466666666666667
Princeton_T2_User 30_features.csv,delta_LPD,0.03866666666666667
Princeton_T2_User 30_features.csv,delta_RPD,0.026
Princeton_T2_User 30_features.csv,delta_FPOGD,0.19666666666666666
Princeton_T2_User 30_features.csv,delta_BPOGX,0.06533333333333333
Princeton_T2_User 30_features.csv,delta_BPOGY,0.05533333333333333
Princeton_T2_User 30_features.csv,delta_BKDUR,0.0
Princeton_T3_User 11_features.csv,delta_FPOGX,0.14333333333333334
Princeton_T3_User 11_features.csv,delta_FPOGY,0.13666666666666666
Princeton_T3_User 11_features.csv,delta_LPD,0.06666666666666667
Princeton_T3_User 11_features.csv,delta_RPD,0.028
Princeton_T3_User 11_features.csv,delta_FPOGD,0.182
Princeton_T3_User 11_features.csv,delta_BPOGX,0.068
Princeton_T3_User 11_features.csv,delta_BPOGY,0.043333333333333335
Princeton_T3_User 11_features.csv,delta_BKDUR,0.0
Princeton_T3_User 1_features.csv,delta_FPOGX,0.12733333333333333
Princeton_T3_User 1_features.csv,delta_FPOGY,0.09866666666666667
Princeton_T3_User 1_features.csv,delta_LPD,0.03133333333333333
Princeton_T3_User 1_features.csv,delta_RPD,0.032
Princeton_T3_User 1_features.csv,delta_FPOGD,0.14466666666666667
Princeton_T3_User 1_features.csv,delta_BPOGX,0.06133333333333333
Princeton_T3_User 1_features.csv,delta_BPOGY,0.034
Princeton_T3_User 1_features.csv,delta_BKDUR,0.0
Princeton_T3_User 23_features.csv,delta_FPOGX,0.172
Princeton_T3_User 23_features.csv,delta_FPOGY,0.12466666666666666
Princeton_T3_User 23_features.csv,delta_LPD,0.06466666666666666
Princeton_T3_User 23_features.csv,delta_RPD,0.03333333333333333
Princeton_T3_User 23_features.csv,delta_FPOGD,0.2
Princeton_T3_User 23_features.csv,delta_BPOGX,0.08933333333333333
Princeton_T3_User 23_features.csv,delta_BPOGY,0.05
Princeton_T3_User 23_features.csv,delta_BKDUR,0.0
Princeton_T3_User 31_features.csv,delta_FPOGX,0.08066666666666666
Princeton_T3_User 31_features.csv,delta_FPOGY,0.08866666666666667
Princeton_T3_User 31_features.csv,delta_LPD,0.012666666666666666
Princeton_T3_User 31_features.csv,delta_RPD,0.009333333333333334
Princeton_T3_User 31_features.csv,delta_FPOGD,0.15666666666666668
Princeton_T3_User 31_features.csv,delta_BPOGX,0.034
Princeton_T3_User 31_features.csv,delta_BPOGY,0.025333333333333333
Princeton_T3_User 31_features.csv,delta_BKDUR,0.0
Princeton_T3_User 32_features.csv,delta_FPOGX,0.10466666666666667
Princeton_T3_User 32_features.csv,delta_FPOGY,0.09066666666666667
Princeton_T3_User 32_features.csv,delta_LPD,0.018666666666666668
Princeton_T3_User 32_features.csv,delta_RPD,0.029333333333333333
Princeton_T3_User 32_features.csv,delta_FPOGD,0.134
Princeton_T3_User 32_features.csv,delta_BPOGX,0.034
Princeton_T3_User 32_features.csv,delta_BPOGY,0.020666666666666667
Princeton_T3_User 32_features.csv,delta_BKDUR,0.0
Princeton_T3_User 3_features.csv,delta_FPOGX,0.12866666666666668
Princeton_T3_User 3_features.csv,delta_FPOGY,0.112
Princeton_T3_User 3_features.csv,delta_LPD,0.024
Princeton_T3_User 3_features.csv,delta_RPD,0.034
Princeton_T3_User 3_features.csv,delta_FPOGD,0.15533333333333332
Princeton_T3_User 3_features.csv,delta_BPOGX,0.050666666666666665
Princeton_T3_User 3_features.csv,delta_BPOGY,0.07133333333333333
Princeton_T3_User 3_features.csv,delta_BKDUR,0.0
caltech_t1_user15_features.csv,delta_FPOGX,0.104
caltech_t1_user15_features.csv,delta_FPOGY,0.08066666666666666
caltech_t1_user15_features.csv,delta_LPD,0.027333333333333334
caltech_t1_user15_features.csv,delta_RPD,0.030666666666666665
caltech_t1_user15_features.csv,delta_FPOGD,0.15866666666666668
caltech_t1_user15_features.csv,delta_BPOGX,0.058
caltech_t1_user15_features.csv,delta_BPOGY,0.020666666666666667
caltech_t1_user15_features.csv,delta_BKDUR,0.0
caltech_t1_user19_features.csv,delta_FPOGX,0.098
caltech_t1_user19_features.csv,delta_FPOGY,0.08666666666666667
caltech_t1_user19_features.csv,delta_LPD,0.004666666666666667
caltech_t1_user19_features.csv,delta_RPD,0.0033333333333333335
caltech_t1_user19_features.csv,delta_FPOGD,0.38
caltech_t1_user19_features.csv,delta_BPOGX,0.03266666666666666
caltech_t1_user19_features.csv,delta_BPOGY,0.015333333333333332
caltech_t1_user19_features.csv,delta_BKDUR,0.0
caltech_t1_user21_features.csv,delta_FPOGX,0.11666666666666667
caltech_t1_user21_features.csv,delta_FPOGY,0.10133333333333333
caltech_t1_user21_features.csv,delta_LPD,0.022
caltech_t1_user21_features.csv,delta_RPD,0.042
caltech_t1_user21_features.csv,delta_FPOGD,0.20666666666666667
caltech_t1_user21_features.csv,delta_BPOGX,0.07933333333333334
caltech_t1_user21_features.csv,delta_BPOGY,0.034666666666666665
caltech_t1_user21_features.csv,delta_BKDUR,0.0
caltech_t1_user30_features.csv,delta_FPOGX,0.11066666666666666
caltech_t1_user30_features.csv,delta_FPOGY,0.10133333333333333
caltech_t1_user30_features.csv,delta_LPD,0.02266666666666667
caltech_t1_user30_features.csv,delta_RPD,0.029333333333333333
caltech_t1_user30_features.csv,delta_FPOGD,0.20066666666666666
caltech_t1_user30_features.csv,delta_BPOGX,0.06533333333333333
caltech_t1_user30_features.csv,delta_BPOGY,0.028666666666666667
caltech_t1_user30_features.csv,delta_BKDUR,0.0
caltech_t1_user6_features.csv,delta_FPOGX,0.09733333333333333
caltech_t1_user6_features.csv,delta_FPOGY,0.09866666666666667
caltech_t1_user6_features.csv,delta_LPD,0.014
caltech_t1_user6_features.csv,delta_RPD,0.012
caltech_t1_user6_features.csv,delta_FPOGD,0.14666666666666667
caltech_t1_user6_features.csv,delta_BPOGX,0.052
caltech_t1_user6_features.csv,delta_BPOGY,0.03333333333333333
caltech_t1_user6_features.csv,delta_BKDUR,0.0
caltech_t1_user7_features.csv,delta_FPOGX,0.208
caltech_t1_user7_features.csv,delta_FPOGY,0.18533333333333332
caltech_t1_user7_features.csv,delta_LPD,0.01
caltech_t1_user7_features.csv,delta_RPD,0.02266666666666667
caltech_t1_user7_features.csv,delta_FPOGD,0.38666666666666666
caltech_t1_user7_features.csv,delta_BPOGX,0.18533333333333332
caltech_t1_user7_features.csv,delta_BPOGY,0.09933333333333333
caltech_t1_user7_features.csv,delta_BKDUR,0.0
caltech_t2_user12_features.csv,delta_FPOGX,0.13266666666666665
caltech_t2_user12_features.csv,delta_FPOGY,0.10066666666666667
caltech_t2_user12_features.csv,delta_LPD,0.021333333333333333
caltech_t2_user12_features.csv,delta_RPD,0.010666666666666666
caltech_t2_user12_features.csv,delta_FPOGD,0.15466666666666667
caltech_t2_user12_features.csv,delta_BPOGX,0.07333333333333333
caltech_t2_user12_features.csv,delta_BPOGY,0.042666666666666665
caltech_t2_user12_features.csv,delta_BKDUR,0.0
caltech_t2_user16_features.csv,delta_FPOGX,0.059333333333333335
caltech_t2_user16_features.csv,delta_FPOGY,0.056666666666666664
caltech_t2_user16_features.csv,delta_LPD,0.013333333333333334
caltech_t2_user16_features.csv,delta_RPD,0.007333333333333333
caltech_t2_user16_features.csv,delta_FPOGD,0.11133333333333334
caltech_t2_user16_features.csv,delta_BPOGX,0.04733333333333333
caltech_t2_user16_features.csv,delta_BPOGY,0.015333333333333332
caltech_t2_user16_features.csv,delta_BKDUR,0.0
caltech_t2_user22_features.csv,delta_FPOGX,0.09266666666666666
caltech_t2_user22_features.csv,delta_FPOGY,0.09266666666666666
caltech_t2_user22_features.csv,delta_LPD,0.048
caltech_t2_user22_features.csv,delta_RPD,0.054
caltech_t2_user22_features.csv,delta_FPOGD,0.12866666666666668
caltech_t2_user22_features.csv,delta_BPOGX,0.051333333333333335
caltech_t2_user22_features.csv,delta_BPOGY,0.02266666666666667
caltech_t2_user22_features.csv,delta_BKDUR,0.0
caltech_t2_user31_features.csv,delta_FPOGX,0.08733333333333333
caltech_t2_user31_features.csv,delta_FPOGY,0.068
caltech_t2_user31_features.csv,delta_LPD,0.006
caltech_t2_user31_features.csv,delta_RPD,0.01
caltech_t2_user31_features.csv,delta_FPOGD,0.16666666666666666
caltech_t2_user31_features.csv,delta_BPOGX,0.056666666666666664
caltech_t2_user31_features.csv,delta_BPOGY,0.008666666666666666
caltech_t2_user31_features.csv,delta_BKDUR,0.0
caltech_t2_user35_features.csv,delta_FPOGX,0.09866666666666667
caltech_t2_user35_features.csv,delta_FPOGY,0.08133333333333333
caltech_t2_user35_features.csv,delta_LPD,0.020666666666666667
caltech_t2_user35_features.csv,delta_RPD,0.012
caltech_t2_user35_features.csv,delta_FPOGD,0.13666666666666666
caltech_t2_user35_features.csv,delta_BPOGX,0.06933333333333333
caltech_t2_user35_features.csv,delta_BPOGY,0.03266666666666666
caltech_t2_user35_features.csv,delta_BKDUR,0.0
caltech_t2_user5_features.csv,delta_FPOGX,0.124
caltech_t2_user5_features.csv,delta_FPOGY,0.08666666666666667
caltech_t2_user5_features.csv,delta_LPD,0.03133333333333333
caltech_t2_user5_features.csv,delta_RPD,0.018
caltech_t2_user5_features.csv,delta_FPOGD,0.16133333333333333
caltech_t2_user5_features.csv,delta_BPOGX,0.074
caltech_t2_user5_features.csv,delta_BPOGY,0.026
caltech_t2_user5_features.csv,delta_BKDUR,0.0
caltech_t3_user10_features.csv,delta_FPOGX,0.118
caltech_t3_user10_features.csv,delta_FPOGY,0.09533333333333334
caltech_t3_user10_features.csv,delta_LPD,0.037333333333333336
caltech_t3_user10_features.csv,delta_RPD,0.02
caltech_t3_user10_features.csv,delta_FPOGD,0.19266666666666668
caltech_t3_user10_features.csv,delta_BPOGX,0.05266666666666667
caltech_t3_user10_features.csv,delta_BPOGY,0.021333333333333333
caltech_t3_user10_features.csv,delta_BKDUR,0.0
caltech_t3_user18_features.csv,delta_FPOGX,0.14066666666666666
caltech_t3_user18_features.csv,delta_FPOGY,0.096
caltech_t3_user18_features.csv,delta_LPD,0.018666666666666668
caltech_t3_user18_features.csv,delta_RPD,0.023333333333333334
caltech_t3_user18_features.csv,delta_FPOGD,0.14133333333333334
caltech_t3_user18_features.csv,delta_BPOGX,0.056
caltech_t3_user18_features.csv,delta_BPOGY,0.042
caltech_t3_user18_features.csv,delta_BKDUR,0.0
caltech_t3_user20_features.csv,delta_FPOGX,0.126
caltech_t3_user20_features.csv,delta_FPOGY,0.114
caltech_t3_user20_features.csv,delta_LPD,0.024666666666666667
caltech_t3_user20_features.csv,delta_RPD,0.03266666666666666
caltech_t3_user20_features.csv,delta_FPOGD,0.17066666666666666
caltech_t3_user20_features.csv,delta_BPOGX,0.078
caltech_t3_user20_features.csv,delta_BPOGY,0.038
caltech_t3_user20_features.csv,delta_BKDUR,0.0
caltech_t3_user26_features.csv,delta_FPOGX,0.12
caltech_t3_user26_features.csv,delta_FPOGY,0.08533333333333333
caltech_t3_user26_features.csv,delta_LPD,0.017333333333333333
caltech_t3_user26_features.csv,delta_RPD,0.018666666666666668
caltech_t3_user26_features.csv,delta_FPOGD,0.18466666666666667
caltech_t3_user26_features.csv,delta_BPOGX,0.07866666666666666
caltech_t3_user26_features.csv,delta_BPOGY,0.03666666666666667
caltech_t3_user26_features.csv,delta_BKDUR,0.0
caltech_t3_user36_features.csv,delta_FPOGX,0.12266666666666666
caltech_t3_user36_features.csv,delta_FPOGY,0.09333333333333334
caltech_t3_user36_features.csv,delta_LPD,0.020666666666666667
caltech_t3_user36_features.csv,delta_RPD,0.008
caltech_t3_user36_features.csv,delta_FPOGD,0.158
caltech_t3_user36_features.csv,delta_BPOGX,0.06466666666666666
caltech_t3_user36_features.csv,delta_BPOGY,0.025333333333333333
caltech_t3_user36_features.csv,delta_BKDUR,0.0
caltech_t3_user9_features.csv,delta_FPOGX,0.11933333333333333
caltech_t3_user9_features.csv,delta_FPOGY,0.09133333333333334
caltech_t3_user9_features.csv,delta_LPD,0.005333333333333333
